"cust","prod","month","sales_count_between_avgs"
"Boo","Apple",1,NULL
"Boo","Apple",2,"1844"
"Boo","Apple",3,"180"
"Boo","Apple",4,"990"
"Boo","Apple",5,"2473"
"Boo","Apple",6,"244"
"Boo","Apple",7,"133"
"Boo","Apple",8,"926"
"Boo","Apple",9,"1471"
"Boo","Apple",10,"239"
"Boo","Apple",11,"39"
"Boo","Apple",12,NULL
"Boo","Butter",1,NULL
"Boo","Butter",2,"112"
"Boo","Butter",3,"986"
"Boo","Butter",4,"3083"
"Boo","Butter",5,"141"
"Boo","Butter",6,"103"
"Boo","Butter",7,"3293"
"Boo","Butter",8,"45"
"Boo","Butter",9,"149"
"Boo","Butter",10,"46"
"Boo","Butter",11,"1782"
"Boo","Butter",12,NULL
"Boo","Cherry",1,NULL
"Boo","Cherry",2,"21"
"Boo","Cherry",3,"97"
"Boo","Cherry",4,"689"
"Boo","Cherry",5,"32"
"Boo","Cherry",6,"129"
"Boo","Cherry",7,"61"
"Boo","Cherry",8,"2287"
"Boo","Cherry",9,"628"
"Boo","Cherry",10,"156"
"Boo","Cherry",11,"1217"
"Boo","Cherry",12,NULL
"Boo","Dates",1,NULL
"Boo","Dates",2,"202"
"Boo","Dates",3,"2125"
"Boo","Dates",4,"18"
"Boo","Dates",5,"222"
"Boo","Dates",6,"1527"
"Boo","Dates",7,"343"
"Boo","Dates",8,"278"
"Boo","Dates",9,"4713"
"Boo","Dates",10,"77"
"Boo","Dates",11,"68"
"Boo","Dates",12,NULL
"Boo","Eggs",1,NULL
"Boo","Eggs",2,"34"
"Boo","Eggs",3,"48"
"Boo","Eggs",4,"94"
"Boo","Eggs",5,"44"
"Boo","Eggs",6,"1062"
"Boo","Eggs",7,"1544"
"Boo","Eggs",8,"1620"
"Boo","Eggs",9,"993"
"Boo","Eggs",10,"115"
"Boo","Eggs",11,"121"
"Boo","Eggs",12,NULL
"Boo","Fish",1,NULL
"Boo","Fish",2,NULL
"Boo","Fish",3,"151"
"Boo","Fish",4,"320"
"Boo","Fish",5,"44"
"Boo","Fish",6,"24"
"Boo","Fish",7,"1173"
"Boo","Fish",8,"901"
"Boo","Fish",9,"780"
"Boo","Fish",10,"269"
"Boo","Fish",11,"90"
"Boo","Fish",12,NULL
"Boo","Grapes",1,NULL
"Boo","Grapes",2,"64"
"Boo","Grapes",3,"191"
"Boo","Grapes",4,"14"
"Boo","Grapes",5,"839"
"Boo","Grapes",6,"2459"
"Boo","Grapes",7,"23"
"Boo","Grapes",8,"13"
"Boo","Grapes",9,"99"
"Boo","Grapes",10,"1051"
"Boo","Grapes",11,"87"
"Boo","Grapes",12,NULL
"Boo","Ham",1,NULL
"Boo","Ham",2,"461"
"Boo","Ham",3,"199"
"Boo","Ham",4,"1572"
"Boo","Ham",5,"23"
"Boo","Ham",6,"290"
"Boo","Ham",7,"455"
"Boo","Ham",8,"31"
"Boo","Ham",9,"140"
"Boo","Ham",10,"134"
"Boo","Ham",11,"6"
"Boo","Ham",12,NULL
"Boo","Ice",1,NULL
"Boo","Ice",2,"375"
"Boo","Ice",3,"1709"
"Boo","Ice",4,"117"
"Boo","Ice",5,"100"
"Boo","Ice",6,"4"
"Boo","Ice",7,"1745"
"Boo","Ice",8,"16"
"Boo","Ice",9,"6"
"Boo","Ice",10,"480"
"Boo","Ice",11,"3"
"Boo","Ice",12,NULL
"Boo","Jelly",1,NULL
"Boo","Jelly",2,"617"
"Boo","Jelly",3,"195"
"Boo","Jelly",4,"44"
"Boo","Jelly",5,"2349"
